sqft,bedrooms,bathrooms,age,price
3145,2,4,95,319716.0720561524
2357,6,2,85,354636.1804733946
2365,1,1,37,214751.8901751715
3412,1,2,80,344966.94320577924
3353,1,2,86,340654.0010225477
3728,1,4,87,402963.6649003203
4219,5,4,49,591453.582483713
3728,1,4,7,425444.1997683861
2871,5,1,40,289933.2578474832
3391,5,3,5,415951.66719875025
4256,1,4,68,445376.5792350103
4725,3,4,43,507147.66710797354
594,4,1,63,83777.04559326642
3174,2,4,28,403249.4209862447
2455,5,1,27,364428.66515930207
1293,6,2,10,263857.215411802
2334,6,4,64,318592.4072069276
2616,4,4,18,404142.46022163413
4606,6,2,8,531090.299005103
3825,3,2,26,439592.96559878415
3419,6,2,33,454870.061679779
3097,2,4,43,383165.87990750634
3705,2,3,67,414253.2547467992
1314,5,3,99,135197.69921436044
845,1,3,81,136101.57014047581
2849,3,4,14,487008.44746978534
862,5,2,50,71066.19275707028
2943,3,4,12,346520.1002022876
2765,1,2,82,251654.1504012193
2688,6,4,48,377972.4509723563
3505,6,4,69,546320.6202886391
3781,1,2,55,389089.21617122303
1484,5,3,75,278027.2626862979
2139,1,2,50,116443.80567732
1327,4,1,36,217408.4741666176
3230,2,1,16,321224.15903708397
4031,5,2,57,424522.87151901715
4951,3,4,86,521682.0986793938
3435,4,1,89,263270.8180134454
4376,5,1,28,526739.2762660927
626,1,4,32,135135.74833583974
3677,1,4,59,417009.6124093635
3556,1,3,90,384951.5511066453
1103,1,4,88,193039.1023097077
3949,3,2,54,407714.44754562265
4646,4,2,9,579467.5319868237
4033,6,3,46,521949.41041674896
3867,2,1,22,433580.725316447
3868,3,1,84,387429.88322329917
4297,3,4,20,614225.1672282419
2292,6,2,12,324216.1565755353
3361,6,1,32,337813.2048398159
3976,2,3,23,429706.31156920566
3917,2,3,10,509563.34667677025
2145,6,2,16,329666.47543235886
1705,1,3,67,155120.03297525021
3530,3,3,46,358175.1365795179
3372,5,2,24,439264.3060865266
3572,2,4,93,406425.3137636905
2354,2,4,72,288693.6027548014
4521,6,3,20,569433.4834422527
3208,4,4,83,385132.0642148731
4002,5,4,82,480242.14832787076
1832,5,3,82,245684.84656088313
701,2,4,11,109884.752449044
4007,1,3,36,449566.3175307439
4712,4,1,41,488170.1765766903
1074,5,2,16,258430.93030048793
1036,2,2,47,133245.9320875137
2125,5,4,27,382273.9610911446
2622,4,4,40,347110.9306475124
885,4,4,98,117214.30811942708
3781,3,2,46,491812.5623128166
974,6,1,17,212216.7594207754
917,6,1,77,88974.27337971306
4100,2,2,98,426848.72193102376
1454,4,1,70,128734.76332860647
1705,3,2,12,254784.90689057615
4620,3,1,81,537833.7315429703
2490,5,3,12,300435.88061809726
4072,5,3,99,434410.9039116732
4880,3,2,30,563413.5820451016
4658,5,1,1,598034.9167332337
3213,4,4,15,384238.3046319564
2703,1,1,8,220510.4865712491
3620,4,3,72,464537.4675995213
1466,3,3,37,178579.25715980813
3932,3,1,74,346085.87460013427
1188,4,1,53,223312.48363860833
4743,5,4,55,577785.1157365912
4201,5,4,85,493911.91138407873
841,6,1,96,89110.02774242338
2224,3,1,99,127200.8966628415
4922,2,1,86,489984.8474697194
2292,6,1,44,315672.5260962812
2259,5,2,33,316334.56626697164
3712,4,1,8,437383.8480361871
1489,5,4,87,202284.01753308566
2762,4,3,7,434824.16947737074
2982,6,2,6,415135.34683969524
1451,3,1,35,171896.94807330554
1222,5,3,17,266694.6577441887
3889,4,2,2,497298.0465340193
2579,3,3,27,418013.80287702195
3217,2,1,69,214631.6611263348
2832,4,1,43,335195.37191836315
3876,6,4,20,502319.71097639157
2000,2,1,27,175895.67326225352
785,2,1,53,52646.78969778262
3995,1,2,53,404233.97042408807
2565,5,4,64,352453.4537961705
1268,4,2,99,51934.68921607535
3557,2,3,20,398645.808516109
4789,1,1,98,429961.077573823
2661,6,3,12,360253.47746081726
3793,3,2,56,352560.8047641742
1446,4,1,48,63793.38462535277
3835,2,1,53,347340.32758123206
4650,5,2,9,513518.5400524593
1981,1,2,52,151903.3558444971
2401,2,2,43,253508.98483601733
3951,5,2,46,434108.5561728551
4564,2,2,52,416088.1053070347
554,4,1,73,-43392.07826166134
2323,4,2,45,302415.5652573821
3962,4,1,12,501841.36069042364
3579,6,1,36,412062.75105028134
1332,6,2,23,226911.21517728615
4908,1,2,1,544940.5257843061
3306,4,4,85,464539.17883061257
2990,5,1,80,235614.61030871145
827,2,2,99,32975.51370637152
3810,3,2,13,366901.35179336404
3800,5,2,9,504115.92293677793
4175,6,4,34,546302.0803105994
3554,6,4,24,511549.60564680386
2643,5,3,2,404956.1281295538
1811,6,1,16,324635.4126851758
3691,4,3,11,505006.6482284233
3038,1,2,53,347325.3978830044
4483,2,4,23,482023.2655051528
664,1,4,28,193058.54324875723
4777,2,3,42,489581.86302555003
1322,2,4,24,184956.52286880097
1443,1,2,99,113842.12886764974
4925,5,4,59,603595.9131524639
1274,2,3,89,74807.15988837607
2698,1,2,64,252136.03541130514
3656,2,3,83,447011.7658434738
4742,3,4,27,498783.17192329525
4195,5,3,15,613760.9620506363
3952,4,3,46,457115.0774291755
1414,2,1,80,-5487.741671757656
1808,3,4,91,146463.4133258547
4677,4,4,57,502526.12311324035
1013,4,3,75,115103.53496086289
2420,2,1,26,260764.3370687331
4094,1,4,52,317225.9935119214
1909,2,2,41,229240.21962388267
3690,3,3,58,363245.4745837558
4991,4,4,46,662626.1285800529
2055,2,2,93,168991.16396280128
1304,1,4,33,239542.3085866365
1779,2,2,36,267417.44899571466
4077,5,3,5,591863.6621733109
3401,1,4,6,400779.6628518757
1887,3,4,95,189739.9921139338
3261,4,1,95,299851.3350355842
3179,2,3,24,415711.86876894627
2606,1,2,32,258065.23651229186
4723,5,4,54,567336.8763204876
3268,1,4,57,378479.6908169725
